NUME,SEX,BIRTH,VARSTA,DATA,PISTA,DISTANTA,BOXA,SECTIONAL,CURBA,POZITIE,X,X,REMARK,FINAL,CONDITII,WEIGHT,,GRAD,FINAL CALC
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
,,,125,,,,,,,,,,,,,,,,
